coach,team,seas_num_fr,seas_num_ovr,games,wins,losses,fr_g,fr_w,fr_l,car_g,car_w,car_l,car_w_pct,p_g,p_w,p_l,p_fr_g,p_fr_w,p_fr_l,p_car_g,p_car_w,p_car_l,year
Lon Kruger,ATL,1,1,82,25,57,82,25,57,82,25,57,.305,,,,,,,,,,2001
Rick Pitino,BOS,4,6,34,12,22,248,102,146,412,192,220,.466,,,,,,,13,6,7,2001
Jim O'Brien,BOS,1,1,48,24,24,48,24,24,48,24,24,.500,,,,,,,,,,2001
Paul Silas,CHH,3,6,82,46,36,199,117,82,445,195,250,.438,10,6,4,14,7,7,14,7,7,2001
Tim Floyd,CHI,3,3,82,15,67,214,45,169,214,45,169,.210,,,,,,,,,,2001
Randy Wittman,CLE,2,2,82,30,52,164,62,102,164,62,102,.378,,,,,,,,,,2001
Don Nelson,DAL,4,23,82,53,29,280,128,152,1760,979,781,.556,10,4,6,10,4,6,122,55,67,2001
Dan Issel,DEN,5,5,82,40,42,362,171,191,362,171,191,.472,,,,12,6,6,12,6,6,2001
George Irvine,DET,2,5,82,32,50,106,46,60,290,100,190,.345,,,,3,0,3,3,0,3,2001
Dave Cowens,GSW,1,5,82,17,65,82,17,65,329,153,176,.465,,,,,,,12,4,8,2001
Rudy Tomjanovich,HOU,10,10,82,45,37,736,432,304,736,432,304,.587,,,,90,51,39,90,51,39,2001
Isiah Thomas,IND,1,1,82,41,41,82,41,41,82,41,41,.500,4,1,3,4,1,3,4,1,3,2001
Alvin Gentry,LAC,1,5,82,31,51,82,31,51,263,119,144,.452,,,,,,,5,2,3,2001
Phil Jackson,LAL,2,11,82,56,26,164,123,41,902,668,234,.741,16,15,1,39,30,9,191,141,50,2001
Pat Riley,MIA,6,19,82,50,32,460,293,167,1515,1049,466,.692,3,0,3,43,18,25,255,155,100,2001
George Karl,MIL,3,14,82,52,30,214,122,92,1043,625,418,.599,18,10,8,26,12,14,120,57,63,2001
Flip Saunders,MIN,6,6,82,47,35,440,227,213,440,227,213,.516,4,1,3,20,5,15,20,5,15,2001
Byron Scott,NJN,1,1,82,26,56,82,26,56,82,26,56,.317,,,,,,,,,,2001
Jeff Van Gundy,NYK,6,6,82,48,34,401,238,163,401,238,163,.594,5,2,3,69,37,32,69,37,32,2001
Doc Rivers,ORL,2,2,82,43,39,164,84,80,164,84,80,.512,4,1,3,4,1,3,4,1,3,2001
Larry Brown,PHI,4,22,82,56,26,296,164,132,1736,1017,719,.586,23,12,11,41,20,21,166,81,85,2001
Scott Skiles,PHO,2,2,82,51,31,144,91,53,144,91,53,.632,4,1,3,13,5,8,13,5,8,2001
Mike Dunleavy,POR,4,10,82,50,32,296,190,106,788,398,390,.505,3,0,3,36,18,18,59,31,28,2001
Rick Adelman,SAC,3,11,82,55,27,214,126,88,823,483,340,.587,8,3,5,18,7,11,87,43,44,2001
Gregg Popovich,SAS,5,5,82,58,24,360,221,139,360,221,139,.614,13,7,6,43,27,16,43,27,16,2001
Paul Westphal,SEA,3,7,15,6,9,147,76,71,426,267,159,.627,,,,5,2,3,49,27,22,2001
Nate McMillan,SEA,1,1,67,38,29,67,38,29,67,38,29,.567,,,,,,,,,,2001
Lenny Wilkens,TOR,1,28,82,47,35,82,47,35,2242,1226,1016,.547,12,6,6,12,6,6,169,78,91,2001
Jerry Sloan,UTA,13,16,82,53,29,1017,690,327,1232,784,448,.636,5,2,3,143,74,69,149,76,73,2001
Sidney Lowe,VAN,1,3,82,23,59,82,23,59,217,56,161,.258,,,,,,,,,,2001
Leonard Hamilton,WAS,1,1,82,19,63,82,19,63,82,19,63,.232,,,,,,,,,,2001
Lon Kruger,ATL,2,2,82,33,49,164,58,106,164,58,106,.354,,,,,,,,,,2002
Jim O'Brien,BOS,2,2,82,49,33,130,73,57,130,73,57,.562,16,9,7,16,9,7,16,9,7,2002
Paul Silas,CHH,4,7,82,44,38,281,161,120,527,239,288,.454,9,4,5,23,11,12,23,11,12,2002
Tim Floyd,CHI,4,4,25,4,21,239,49,190,239,49,190,.205,,,,,,,,,,2002
Bill Berry,CHI,1,1,2,0,2,2,0,2,2,0,2,.000,,,,,,,,,,2002
Bill Cartwright,CHI,1,1,55,17,38,55,17,38,55,17,38,.309,,,,,,,,,,2002
John Lucas,CLE,1,5,82,29,53,82,29,53,389,165,224,.424,,,,,,,14,6,8,2002
Don Nelson,DAL,5,24,82,57,25,362,185,177,1842,1036,806,.562,8,4,4,18,8,10,130,59,71,2002
Dan Issel,DEN,6,6,26,9,17,388,180,208,388,180,208,.464,,,,12,6,6,12,6,6,2002
Mike Evans,DEN,1,1,56,18,38,56,18,38,56,18,38,.321,,,,,,,,,,2002
Rick Carlisle,DET,1,1,82,50,32,82,50,32,82,50,32,.610,10,4,6,10,4,6,10,4,6,2002
Dave Cowens,GSW,2,6,23,8,15,105,25,80,352,161,191,.457,,,,,,,12,4,8,2002
Brian Winters,GSW,1,3,59,13,46,59,13,46,184,36,148,.196,,,,,,,,,,2002
Rudy Tomjanovich,HOU,11,11,82,28,54,818,460,358,818,460,358,.562,,,,90,51,39,90,51,39,2002
Isiah Thomas,IND,2,2,82,42,40,164,83,81,164,83,81,.506,5,2,3,9,3,6,9,3,6,2002
Alvin Gentry,LAC,2,6,82,39,43,164,70,94,345,158,187,.458,,,,,,,5,2,3,2002
Phil Jackson,LAL,3,12,82,58,24,246,181,65,984,726,258,.738,19,15,4,58,45,13,210,156,54,2002
Sidney Lowe,MEM,2,4,82,23,59,164,46,118,299,79,220,.264,,,,,,,,,,2002
Pat Riley,MIA,7,20,82,36,46,542,329,213,1597,1085,512,.679,,,,43,18,25,255,155,100,2002
George Karl,MIL,4,15,82,41,41,296,163,133,1125,666,459,.592,,,,26,12,14,120,57,63,2002
Flip Saunders,MIN,7,7,82,50,32,522,277,245,522,277,245,.531,3,0,3,23,5,18,23,5,18,2002
Byron Scott,NJN,2,2,82,52,30,164,78,86,164,78,86,.476,20,11,9,20,11,9,20,11,9,2002
Jeff Van Gundy,NYK,7,7,19,10,9,420,248,172,420,248,172,.590,,,,69,37,32,69,37,32,2002
Don Chaney,NYK,1,10,63,20,43,63,20,43,710,285,425,.401,,,,,,,11,2,9,2002
Doc Rivers,ORL,3,3,82,44,38,246,128,118,246,128,118,.520,4,1,3,8,2,6,8,2,6,2002
Larry Brown,PHI,5,23,82,43,39,378,207,171,1818,1060,758,.583,5,2,3,46,22,24,171,83,88,2002
Scott Skiles,PHO,3,3,51,25,26,195,116,79,195,116,79,.595,,,,13,5,8,13,5,8,2002
Frank Johnson,PHO,1,1,31,11,20,31,11,20,31,11,20,.355,,,,,,,,,,2002
Maurice Cheeks,POR,1,1,82,49,33,82,49,33,82,49,33,.598,3,0,3,3,0,3,3,0,3,2002
Rick Adelman,SAC,4,12,82,61,21,296,187,109,905,544,361,.601,16,10,6,34,17,17,103,53,50,2002
Gregg Popovich,SAS,6,6,82,58,24,442,279,163,442,279,163,.631,10,4,6,53,31,22,53,31,22,2002
Nate McMillan,SEA,2,2,82,45,37,149,83,66,149,83,66,.557,5,2,3,5,2,3,5,2,3,2002
Lenny Wilkens,TOR,2,29,82,42,40,164,89,75,2324,1268,1056,.546,5,2,3,17,8,9,174,80,94,2002
Jerry Sloan,UTA,14,17,82,44,38,1099,734,365,1314,828,486,.630,4,1,3,147,75,72,153,77,76,2002
Doug Collins,WAS,1,7,82,37,45,82,37,45,537,295,242,.549,,,,,,,38,15,23,2002
Lon Kruger,ATL,3,3,27,11,16,191,69,122,191,69,122,.361,,,,,,,,,,2003
Terry Stotts,ATL,1,1,55,24,31,55,24,31,55,24,31,.436,,,,,,,,,,2003
Jim O'Brien,BOS,3,3,82,44,38,212,117,95,212,117,95,.552,10,4,6,26,13,13,26,13,13,2003
Bill Cartwright,CHI,2,2,82,30,52,137,47,90,137,47,90,.343,,,,,,,,,,2003
John Lucas,CLE,2,6,42,8,34,124,37,87,431,173,258,.401,,,,,,,14,6,8,2003
Keith Smart,CLE,1,1,40,9,31,40,9,31,40,9,31,.225,,,,,,,,,,2003
Don Nelson,DAL,6,25,82,60,22,444,245,199,1924,1096,828,.570,20,10,10,38,18,20,150,69,81,2003
Jeff Bzdelik,DEN,1,1,82,17,65,82,17,65,82,17,65,.207,,,,,,,,,,2003
Rick Carlisle,DET,2,2,82,50,32,164,100,64,164,100,64,.610,17,8,9,27,12,15,27,12,15,2003
Eric Musselman,GSW,1,1,82,38,44,82,38,44,82,38,44,.463,,,,,,,,,,2003
Rudy Tomjanovich,HOU,12,12,82,43,39,900,503,397,900,503,397,.559,,,,90,51,39,90,51,39,2003
Isiah Thomas,IND,3,3,82,48,34,246,131,115,246,131,115,.533,6,2,4,15,5,10,15,5,10,2003
Alvin Gentry,LAC,3,7,58,19,39,222,89,133,403,177,226,.439,,,,,,,5,2,3,2003
Dennis Johnson,LAC,1,1,24,8,16,24,8,16,24,8,16,.333,,,,,,,,,,2003
Phil Jackson,LAL,4,13,82,50,32,328,231,97,1066,776,290,.728,12,6,6,70,51,19,222,162,60,2003
Sidney Lowe,MEM,3,5,8,0,8,172,46,126,307,79,228,.257,,,,,,,,,,2003
Hubie Brown,MEM,1,13,74,28,46,74,28,46,993,473,520,.476,,,,,,,59,31,28,2003
Pat Riley,MIA,8,21,82,25,57,624,354,270,1679,1110,569,.661,,,,43,18,25,255,155,100,2003
George Karl,MIL,5,16,82,42,40,378,205,173,1207,708,499,.587,6,2,4,32,14,18,126,59,67,2003
Flip Saunders,MIN,8,8,82,51,31,604,328,276,604,328,276,.543,6,2,4,29,7,22,29,7,22,2003
Byron Scott,NJN,3,3,82,49,33,246,127,119,246,127,119,.516,20,14,6,40,25,15,40,25,15,2003
Paul Silas,NOH,1,8,82,47,35,82,47,35,609,286,323,.470,6,2,4,6,2,4,29,13,16,2003
Don Chaney,NYK,2,11,82,37,45,145,57,88,792,322,470,.407,,,,,,,11,2,9,2003
Doc Rivers,ORL,4,4,82,42,40,328,170,158,328,170,158,.518,7,3,4,15,5,10,15,5,10,2003
Larry Brown,PHI,6,24,82,48,34,460,255,205,1900,1108,792,.583,12,6,6,58,28,30,183,89,94,2003
Frank Johnson,PHO,2,2,82,44,38,113,55,58,113,55,58,.487,6,2,4,6,2,4,6,2,4,2003
Maurice Cheeks,POR,2,2,82,50,32,164,99,65,164,99,65,.604,7,3,4,10,3,7,10,3,7,2003
Rick Adelman,SAC,5,13,82,59,23,378,246,132,987,603,384,.611,12,7,5,46,24,22,115,60,55,2003
Gregg Popovich,SAS,7,7,82,60,22,524,339,185,524,339,185,.647,24,16,8,77,47,30,77,47,30,2003
Nate McMillan,SEA,3,3,82,40,42,231,123,108,231,123,108,.532,,,,5,2,3,5,2,3,2003
Lenny Wilkens,TOR,3,30,82,24,58,246,113,133,2406,1292,1114,.537,,,,17,8,9,174,80,94,2003
Jerry Sloan,UTA,15,18,82,47,35,1181,781,400,1396,875,521,.627,5,1,4,152,76,76,158,78,80,2003
Doug Collins,WAS,2,8,82,37,45,164,74,90,619,332,287,.536,,,,,,,38,15,23,2003
Terry Stotts,ATL,2,2,82,28,54,137,52,85,137,52,85,.380,,,,,,,,,,2004
Jim O'Brien,BOS,4,4,46,22,24,258,139,119,258,139,119,.539,,,,26,13,13,26,13,13,2004
John Carroll,BOS,1,1,36,14,22,36,14,22,36,14,22,.389,4,0,4,4,0,4,4,0,4,2004
Bill Cartwright,CHI,3,3,14,4,10,151,51,100,151,51,100,.338,,,,,,,,,,2004
Pete Myers,CHI,1,1,2,0,2,2,0,2,2,0,2,.000,,,,,,,,,,2004
Scott Skiles,CHI,1,4,66,19,47,66,19,47,261,135,126,.517,,,,,,,13,5,8,2004
Paul Silas,CLE,1,9,82,35,47,82,35,47,691,321,370,.465,,,,,,,29,13,16,2004
Don Nelson,DAL,7,26,82,52,30,526,297,229,2006,1148,858,.572,5,1,4,43,19,24,155,70,85,2004
Jeff Bzdelik,DEN,2,2,82,43,39,164,60,104,164,60,104,.366,5,1,4,5,1,4,5,1,4,2004
Larry Brown,DET,1,25,82,54,28,82,54,28,1982,1162,820,.586,23,16,7,23,16,7,206,105,101,2004
Eric Musselman,GSW,2,2,82,37,45,164,75,89,164,75,89,.457,,,,,,,,,,2004
Jeff Van Gundy,HOU,1,8,82,45,37,82,45,37,502,293,209,.584,5,1,4,5,1,4,74,38,36,2004
Rick Carlisle,IND,1,3,82,61,21,82,61,21,246,161,85,.654,16,10,6,16,10,6,43,22,21,2004
Mike Dunleavy,LAC,1,11,82,28,54,82,28,54,870,426,444,.490,,,,,,,59,31,28,2004
Phil Jackson,LAL,5,14,82,56,26,410,287,123,1148,832,316,.725,22,13,9,92,64,28,244,175,69,2004
Hubie Brown,MEM,2,14,82,50,32,156,78,78,1075,523,552,.487,4,0,4,4,0,4,63,31,32,2004
Stan Van Gundy,MIA,1,1,82,42,40,82,42,40,82,42,40,.512,13,6,7,13,6,7,13,6,7,2004
Terry Porter,MIL,1,1,82,41,41,82,41,41,82,41,41,.500,5,1,4,5,1,4,5,1,4,2004
Flip Saunders,MIN,9,9,82,58,24,686,386,300,686,386,300,.563,18,10,8,47,17,30,47,17,30,2004
Byron Scott,NJN,4,4,42,22,20,288,149,139,288,149,139,.517,,,,40,25,15,40,25,15,2004
Lawrence Frank,NJN,1,1,40,25,15,40,25,15,40,25,15,.625,11,7,4,11,7,4,11,7,4,2004
Tim Floyd,NOH,1,5,82,41,41,82,41,41,321,90,231,.280,7,3,4,7,3,4,7,3,4,2004
Don Chaney,NYK,3,12,39,15,24,184,72,112,831,337,494,.406,,,,,,,11,2,9,2004
Herb Williams,NYK,1,1,1,1,0,1,1,0,1,1,0,1.000,,,,,,,,,,2004
Lenny Wilkens,NYK,1,31,42,23,19,42,23,19,2448,1315,1133,.537,4,0,4,4,0,4,178,80,98,2004
Doc Rivers,ORL,5,5,11,1,10,339,171,168,339,171,168,.504,,,,15,5,10,15,5,10,2004
Johnny Davis,ORL,1,2,71,20,51,71,20,51,153,42,111,.275,,,,,,,,,,2004
Randy Ayers,PHI,1,1,52,21,31,52,21,31,52,21,31,.404,,,,,,,,,,2004
Chris Ford,PHI,1,10,30,12,18,30,12,18,699,323,376,.462,,,,,,,29,13,16,2004
Frank Johnson,PHO,3,3,21,8,13,134,63,71,134,63,71,.470,,,,6,2,4,6,2,4,2004
Mike D'Antoni,PHO,1,2,61,21,40,61,21,40,111,35,76,.315,,,,,,,,,,2004
Maurice Cheeks,POR,3,3,82,41,41,246,140,106,246,140,106,.569,,,,10,3,7,10,3,7,2004
Rick Adelman,SAC,6,14,82,55,27,460,301,159,1069,658,411,.616,12,7,5,58,31,27,127,67,60,2004
Gregg Popovich,SAS,8,8,82,57,25,606,396,210,606,396,210,.653,10,6,4,87,53,34,87,53,34,2004
Nate McMillan,SEA,4,4,82,37,45,313,160,153,313,160,153,.511,,,,5,2,3,5,2,3,2004
Kevin O'Neill,TOR,1,1,82,33,49,82,33,49,82,33,49,.402,,,,,,,,,,2004
Jerry Sloan,UTA,16,19,82,42,40,1263,823,440,1478,917,561,.620,,,,152,76,76,158,78,80,2004
Eddie Jordan,WAS,1,3,82,25,57,82,25,57,179,58,121,.324,,,,,,,,,,2004
Mike Woodson,ATL,1,1,82,13,69,82,13,69,82,13,69,.159,,,,,,,,,,2005
Doc Rivers,BOS,1,6,82,45,37,82,45,37,421,216,205,.513,7,3,4,7,3,4,22,8,14,2005
Bernie Bickerstaff,CHA,1,11,82,18,64,82,18,64,768,356,412,.464,,,,,,,33,12,21,2005
Scott Skiles,CHI,2,5,82,47,35,148,66,82,343,182,161,.531,6,2,4,6,2,4,19,7,12,2005
Paul Silas,CLE,2,10,64,34,30,146,69,77,755,355,400,.470,,,,,,,29,13,16,2005
Brendan Malone,CLE,1,2,18,8,10,18,8,10,100,29,71,.290,,,,,,,,,,2005
Don Nelson,DAL,8,27,64,42,22,590,339,251,2070,1190,880,.575,,,,43,19,24,155,70,85,2005
Avery Johnson,DAL,1,1,18,16,2,18,16,2,18,16,2,.889,13,6,7,13,6,7,13,6,7,2005
Jeff Bzdelik,DEN,3,3,28,13,15,192,73,119,192,73,119,.380,,,,5,1,4,5,1,4,2005
Michael Cooper,DEN,1,1,14,4,10,14,4,10,14,4,10,.286,,,,,,,,,,2005
George Karl,DEN,1,17,40,32,8,40,32,8,1247,740,507,.593,5,1,4,5,1,4,131,60,71,2005
Larry Brown,DET,2,26,82,54,28,164,108,56,2064,1216,848,.589,25,15,10,48,31,17,231,120,111,2005
Mike Montgomery,GSW,1,1,82,34,48,82,34,48,82,34,48,.415,,,,,,,,,,2005
Jeff Van Gundy,HOU,2,9,82,51,31,164,96,68,584,344,240,.589,7,3,4,12,4,8,81,41,40,2005
Rick Carlisle,IND,2,4,82,44,38,164,105,59,328,205,123,.625,13,6,7,29,16,13,56,28,28,2005
Mike Dunleavy,LAC,2,12,82,37,45,164,65,99,952,463,489,.486,,,,,,,59,31,28,2005
Rudy Tomjanovich,LAL,1,13,43,24,19,43,24,19,943,527,416,.559,,,,,,,90,51,39,2005
Frank Hamblen,LAL,1,2,39,10,29,39,10,29,104,33,71,.317,,,,,,,,,,2005
Hubie Brown,MEM,3,15,12,5,7,168,83,85,1087,528,559,.486,,,,4,0,4,63,31,32,2005
Lionel Hollins,MEM,2,2,4,0,4,64,18,46,64,18,46,.281,,,,,,,,,,2005
Mike Fratello,MEM,1,15,66,40,26,66,40,26,1103,612,491,.555,4,0,4,4,0,4,58,20,38,2005
Stan Van Gundy,MIA,2,2,82,59,23,164,101,63,164,101,63,.616,15,11,4,28,17,11,28,17,11,2005
Terry Porter,MIL,2,2,82,30,52,164,71,93,164,71,93,.433,,,,5,1,4,5,1,4,2005
Flip Saunders,MIN,10,10,51,25,26,737,411,326,737,411,326,.558,,,,47,17,30,47,17,30,2005
Kevin McHale,MIN,1,1,31,19,12,31,19,12,31,19,12,.613,,,,,,,,,,2005
Lawrence Frank,NJN,2,2,82,42,40,122,67,55,122,67,55,.549,4,0,4,15,7,8,15,7,8,2005
Byron Scott,NOH,1,5,82,18,64,82,18,64,370,167,203,.451,,,,,,,40,25,15,2005
Lenny Wilkens,NYK,2,32,39,17,22,81,40,41,2487,1332,1155,.536,,,,4,0,4,178,80,98,2005
Herb Williams,NYK,2,2,43,16,27,44,17,27,44,17,27,.386,,,,,,,,,,2005
Johnny Davis,ORL,2,3,64,31,33,135,51,84,217,73,144,.336,,,,,,,,,,2005
Chris Jent,ORL,1,1,18,5,13,18,5,13,18,5,13,.278,,,,,,,,,,2005
Jim O'Brien,PHI,1,5,82,43,39,82,43,39,340,182,158,.535,5,1,4,5,1,4,31,14,17,2005
Mike D'Antoni,PHO,2,3,82,62,20,143,83,60,193,97,96,.503,15,9,6,15,9,6,15,9,6,2005
Maurice Cheeks,POR,4,4,55,22,33,301,162,139,301,162,139,.538,,,,10,3,7,10,3,7,2005
Kevin Pritchard,POR,1,1,27,5,22,27,5,22,27,5,22,.185,,,,,,,,,,2005
Rick Adelman,SAC,7,15,82,50,32,542,351,191,1151,708,443,.615,5,1,4,63,32,31,132,68,64,2005
Gregg Popovich,SAS,9,9,82,59,23,688,455,233,688,455,233,.661,23,16,7,110,69,41,110,69,41,2005
Nate McMillan,SEA,5,5,82,52,30,395,212,183,395,212,183,.537,11,6,5,16,8,8,16,8,8,2005
Sam Mitchell,TOR,1,1,82,33,49,82,33,49,82,33,49,.402,,,,,,,,,,2005
Jerry Sloan,UTA,17,20,82,26,56,1345,849,496,1560,943,617,.604,,,,152,76,76,158,78,80,2005
Eddie Jordan,WAS,2,4,82,45,37,164,70,94,261,103,158,.395,10,4,6,10,4,6,10,4,6,2005
Mike Woodson,ATL,2,2,82,26,56,164,39,125,164,39,125,.238,,,,,,,,,,2006
Doc Rivers,BOS,2,7,82,33,49,164,78,86,503,249,254,.495,,,,7,3,4,22,8,14,2006
Bernie Bickerstaff,CHA,2,12,82,26,56,164,44,120,850,382,468,.449,,,,,,,33,12,21,2006
Scott Skiles,CHI,3,6,82,41,41,230,107,123,425,223,202,.525,6,2,4,12,4,8,25,9,16,2006
Mike Brown,CLE,1,1,82,50,32,82,50,32,82,50,32,.610,13,7,6,13,7,6,13,7,6,2006
Avery Johnson,DAL,2,2,82,60,22,100,76,24,100,76,24,.760,23,14,9,36,20,16,36,20,16,2006
George Karl,DEN,2,18,82,44,38,122,76,46,1329,784,545,.590,5,1,4,10,2,8,136,61,75,2006
Flip Saunders,DET,1,11,82,64,18,82,64,18,819,475,344,.580,18,10,8,18,10,8,65,27,38,2006
Mike Montgomery,GSW,2,2,82,34,48,164,68,96,164,68,96,.415,,,,,,,,,,2006
Jeff Van Gundy,HOU,3,10,82,34,48,246,130,116,666,378,288,.568,,,,12,4,8,81,41,40,2006
Rick Carlisle,IND,3,5,82,41,41,246,146,100,410,246,164,.600,6,2,4,35,18,17,62,30,32,2006
Mike Dunleavy,LAC,3,13,82,47,35,246,112,134,1034,510,524,.493,12,7,5,12,7,5,71,38,33,2006
Phil Jackson,LAL,6,15,82,45,37,492,332,160,1230,877,353,.713,7,3,4,99,67,32,251,178,73,2006
Mike Fratello,MEM,2,16,82,49,33,148,89,59,1185,661,524,.558,4,0,4,8,0,8,62,20,42,2006
Stan Van Gundy,MIA,3,3,21,11,10,185,112,73,185,112,73,.605,,,,28,17,11,28,17,11,2006
Pat Riley,MIA,9,22,61,41,20,685,395,290,1740,1151,589,.661,23,16,7,66,34,32,278,171,107,2006
Terry Stotts,MIL,1,3,82,40,42,82,40,42,219,92,127,.420,5,1,4,5,1,4,5,1,4,2006
Dwane Casey,MIN,1,1,82,33,49,82,33,49,82,33,49,.402,,,,,,,,,,2006
Lawrence Frank,NJN,3,3,82,49,33,204,116,88,204,116,88,.569,11,5,6,26,12,14,26,12,14,2006
Byron Scott,NOK,2,6,82,38,44,164,56,108,452,205,247,.454,,,,,,,40,25,15,2006
Larry Brown,NYK,1,27,82,23,59,82,23,59,2146,1239,907,.577,,,,,,,231,120,111,2006
Brian Hill,ORL,5,8,82,36,46,377,227,150,531,258,273,.486,,,,36,18,18,36,18,18,2006
Maurice Cheeks,PHI,1,5,82,38,44,82,38,44,383,200,183,.522,,,,,,,10,3,7,2006
Mike D'Antoni,PHO,3,4,82,54,28,225,137,88,275,151,124,.549,20,10,10,35,19,16,35,19,16,2006
Nate McMillan,POR,1,6,82,21,61,82,21,61,477,233,244,.488,,,,,,,16,8,8,2006
Rick Adelman,SAC,8,16,82,44,38,624,395,229,1233,752,481,.610,6,2,4,69,34,35,138,70,68,2006
Gregg Popovich,SAS,10,10,82,63,19,770,518,252,770,518,252,.673,13,7,6,123,76,47,123,76,47,2006
Bob Weiss,SEA,1,7,30,13,17,30,13,17,522,223,299,.427,,,,,,,11,2,9,2006
Bob Hill,SEA,1,8,52,22,30,52,22,30,521,279,242,.536,,,,,,,37,17,20,2006
Sam Mitchell,TOR,2,2,82,27,55,164,60,104,164,60,104,.366,,,,,,,,,,2006
Jerry Sloan,UTA,18,21,82,41,41,1427,890,537,1642,984,658,.599,,,,152,76,76,158,78,80,2006
Eddie Jordan,WAS,3,5,82,42,40,246,112,134,343,145,198,.423,6,2,4,16,6,10,16,6,10,2006
Mike Woodson,ATL,3,3,82,30,52,246,69,177,246,69,177,.280,,,,,,,,,,2007
Doc Rivers,BOS,3,8,82,24,58,246,102,144,585,273,312,.467,,,,7,3,4,22,8,14,2007
Bernie Bickerstaff,CHA,3,13,82,33,49,246,77,169,932,415,517,.445,,,,,,,33,12,21,2007
Scott Skiles,CHI,4,7,82,49,33,312,156,156,507,272,235,.536,10,6,4,22,10,12,35,15,20,2007
Mike Brown,CLE,2,2,82,50,32,164,100,64,164,100,64,.610,20,12,8,33,19,14,33,19,14,2007
Avery Johnson,DAL,3,3,82,67,15,182,143,39,182,143,39,.786,6,2,4,42,22,20,42,22,20,2007
