coach,team,seas_num_fr,seas_num_ovr,games,wins,losses,fr_g,fr_w,fr_l,car_g,car_w,car_l,car_w_pct,p_g,p_w,p_l,p_fr_g,p_fr_w,p_fr_l,p_car_g,p_car_w,p_car_l,year
George Karl,DEN,3,19,82,45,37,204,121,83,1411,829,582,.588,5,1,4,15,3,12,141,62,79,2007
Flip Saunders,DET,2,12,82,53,29,164,117,47,901,528,373,.586,16,10,6,34,20,14,81,37,44,2007
Don Nelson,GSW,8,28,82,42,40,619,319,300,2152,1232,920,.572,11,5,6,35,14,21,166,75,91,2007
Jeff Van Gundy,HOU,4,11,82,52,30,328,182,146,748,430,318,.575,7,3,4,19,7,12,88,44,44,2007
Rick Carlisle,IND,4,6,82,35,47,328,181,147,492,281,211,.571,,,,35,18,17,62,30,32,2007
Mike Dunleavy,LAC,4,14,82,40,42,328,152,176,1116,550,566,.493,,,,12,7,5,71,38,33,2007
Phil Jackson,LAL,7,16,82,42,40,574,374,200,1312,919,393,.700,5,1,4,104,68,36,256,179,77,2007
Mike Fratello,MEM,3,17,30,6,24,178,95,83,1215,667,548,.549,,,,8,0,8,62,20,42,2007
Tony Barone,MEM,1,1,52,16,36,52,16,36,52,16,36,.308,,,,,,,,,,2007
Pat Riley,MIA,10,23,82,44,38,767,439,328,1822,1195,627,.656,4,0,4,70,34,36,282,171,111,2007
Terry Stotts,MIL,2,4,64,23,41,146,63,83,283,115,168,.406,,,,5,1,4,5,1,4,2007
Larry Krystkowiak,MIL,1,1,18,5,13,18,5,13,18,5,13,.278,,,,,,,,,,2007
Dwane Casey,MIN,2,2,40,20,20,122,53,69,122,53,69,.434,,,,,,,,,,2007
Randy Wittman,MIN,1,3,42,12,30,42,12,30,206,74,132,.359,,,,,,,,,,2007
Lawrence Frank,NJN,4,4,82,41,41,286,157,129,286,157,129,.549,12,6,6,38,18,20,38,18,20,2007
Byron Scott,NOK,3,7,82,39,43,246,95,151,534,244,290,.457,,,,,,,40,25,15,2007
Isiah Thomas,NYK,1,4,82,33,49,82,33,49,328,164,164,.500,,,,,,,15,5,10,2007
Brian Hill,ORL,6,9,82,40,42,459,267,192,613,298,315,.486,4,0,4,40,18,22,40,18,22,2007
Maurice Cheeks,PHI,2,6,82,35,47,164,73,91,465,235,230,.505,,,,,,,10,3,7,2007
Mike D'Antoni,PHO,4,5,82,61,21,307,198,109,357,212,145,.594,11,6,5,46,25,21,46,25,21,2007
Nate McMillan,POR,2,7,82,32,50,164,53,111,559,265,294,.474,,,,,,,16,8,8,2007
Eric Musselman,SAC,1,3,82,33,49,82,33,49,246,108,138,.439,,,,,,,,,,2007
Gregg Popovich,SAS,11,11,82,58,24,852,576,276,852,576,276,.676,20,16,4,143,92,51,143,92,51,2007
Bob Hill,SEA,2,9,82,31,51,134,53,81,603,310,293,.514,,,,,,,37,17,20,2007
Sam Mitchell,TOR,3,3,82,47,35,246,107,139,246,107,139,.435,6,2,4,6,2,4,6,2,4,2007
Jerry Sloan,UTA,19,22,82,51,31,1509,941,568,1724,1035,689,.600,17,9,8,169,85,84,175,87,88,2007
Eddie Jordan,WAS,4,6,82,41,41,328,153,175,425,186,239,.438,4,0,4,20,6,14,20,6,14,2007
Mike Woodson,ATL,4,4,82,37,45,328,106,222,328,106,222,.323,7,3,4,7,3,4,7,3,4,2008
Doc Rivers,BOS,4,9,82,66,16,328,168,160,667,339,328,.508,26,16,10,33,19,14,48,24,24,2008
Sam Vincent,CHA,1,1,82,32,50,82,32,50,82,32,50,.390,,,,,,,,,,2008
Scott Skiles,CHI,5,8,25,9,16,337,165,172,532,281,251,.528,,,,22,10,12,35,15,20,2008
Pete Myers,CHI,2,2,1,0,1,3,0,3,3,0,3,.000,,,,,,,,,,2008
Jim Boylan,CHI,1,1,56,24,32,56,24,32,56,24,32,.429,,,,,,,,,,2008
Mike Brown,CLE,3,3,82,45,37,246,145,101,246,145,101,.589,13,7,6,46,26,20,46,26,20,2008
Avery Johnson,DAL,4,4,82,51,31,264,194,70,264,194,70,.735,5,1,4,47,23,24,47,23,24,2008
George Karl,DEN,4,20,82,50,32,286,171,115,1493,879,614,.589,4,0,4,19,3,16,145,62,83,2008
Flip Saunders,DET,3,13,82,59,23,246,176,70,983,587,396,.597,17,10,7,51,30,21,98,47,51,2008
Don Nelson,GSW,9,29,82,48,34,701,367,334,2234,1280,954,.573,,,,35,14,21,166,75,91,2008
Rick Adelman,HOU,1,17,82,55,27,82,55,27,1315,807,508,.614,6,2,4,6,2,4,144,72,72,2008
Jim O'Brien,IND,1,6,82,36,46,82,36,46,422,218,204,.517,,,,,,,31,14,17,2008
Mike Dunleavy,LAC,5,15,82,23,59,410,175,235,1198,573,625,.478,,,,12,7,5,71,38,33,2008
Phil Jackson,LAL,8,17,82,57,25,656,431,225,1394,976,418,.700,21,14,7,125,82,43,277,193,84,2008
Marc Iavaroni,MEM,1,1,82,22,60,82,22,60,82,22,60,.268,,,,,,,,,,2008
Pat Riley,MIA,11,24,82,15,67,849,454,395,1904,1210,694,.636,,,,70,34,36,282,171,111,2008
Larry Krystkowiak,MIL,2,2,82,26,56,100,31,69,100,31,69,.310,,,,,,,,,,2008
Randy Wittman,MIN,2,4,82,22,60,124,34,90,288,96,192,.333,,,,,,,,,,2008
Lawrence Frank,NJN,5,5,82,34,48,368,191,177,368,191,177,.519,,,,38,18,20,38,18,20,2008
Byron Scott,NOH,4,8,82,56,26,328,151,177,616,300,316,.487,12,7,5,12,7,5,52,32,20,2008
Isiah Thomas,NYK,2,5,82,23,59,164,56,108,410,187,223,.456,,,,,,,15,5,10,2008
Stan Van Gundy,ORL,1,4,82,52,30,82,52,30,267,164,103,.614,10,5,5,10,5,5,38,22,16,2008
Maurice Cheeks,PHI,3,7,82,40,42,246,113,133,547,275,272,.503,6,2,4,6,2,4,16,5,11,2008
Mike D'Antoni,PHO,5,6,82,55,27,389,253,136,439,267,172,.608,5,1,4,51,26,25,51,26,25,2008
Nate McMillan,POR,3,8,82,41,41,246,94,152,641,306,335,.477,,,,,,,16,8,8,2008
Reggie Theus,SAC,1,1,82,38,44,82,38,44,82,38,44,.463,,,,,,,,,,2008
Gregg Popovich,SAS,12,12,82,56,26,934,632,302,934,632,302,.677,17,9,8,160,101,59,160,101,59,2008
P.J. Carlesimo,SEA,1,7,82,20,62,82,20,62,487,203,284,.417,,,,,,,12,3,9,2008
Sam Mitchell,TOR,4,4,82,41,41,328,148,180,328,148,180,.451,5,1,4,11,3,8,11,3,8,2008
Jerry Sloan,UTA,20,23,82,54,28,1591,995,596,1806,1089,717,.603,12,6,6,181,91,90,187,93,94,2008
Eddie Jordan,WAS,5,7,82,43,39,410,196,214,507,229,278,.452,6,2,4,26,8,18,26,8,18,2008
Mike Woodson,ATL,5,5,82,47,35,410,153,257,410,153,257,.373,11,4,7,18,7,11,18,7,11,2009
Doc Rivers,BOS,5,10,82,62,20,410,230,180,749,401,348,.535,14,7,7,47,26,21,62,31,31,2009
Larry Brown,CHA,1,28,82,35,47,82,35,47,2228,1274,954,.572,,,,,,,231,120,111,2009
Vinny Del Negro,CHI,1,1,82,41,41,82,41,41,82,41,41,.500,7,3,4,7,3,4,7,3,4,2009
Mike Brown,CLE,4,4,82,66,16,328,211,117,328,211,117,.643,14,10,4,60,36,24,60,36,24,2009
Rick Carlisle,DAL,1,7,82,50,32,82,50,32,574,331,243,.577,10,5,5,10,5,5,72,35,37,2009
George Karl,DEN,5,21,82,54,28,368,225,143,1575,933,642,.592,16,10,6,35,13,22,161,72,89,2009
Michael Curry,DET,1,1,82,39,43,82,39,43,82,39,43,.476,4,0,4,4,0,4,4,0,4,2009
Don Nelson,GSW,10,30,82,29,53,783,396,387,2316,1309,1007,.565,,,,35,14,21,166,75,91,2009
Rick Adelman,HOU,2,18,82,53,29,164,108,56,1397,860,537,.616,13,7,6,19,9,10,157,79,78,2009
Jim O'Brien,IND,2,7,82,36,46,164,72,92,504,254,250,.504,,,,,,,31,14,17,2009
Mike Dunleavy,LAC,6,16,82,19,63,492,194,298,1280,592,688,.463,,,,12,7,5,71,38,33,2009
Phil Jackson,LAL,9,18,82,65,17,738,496,242,1476,1041,435,.705,23,16,7,148,98,50,300,209,91,2009
Marc Iavaroni,MEM,2,2,41,11,30,123,33,90,123,33,90,.268,,,,,,,,,,2009
Johnny Davis,MEM,1,4,2,0,2,2,0,2,219,73,146,.333,,,,,,,,,,2009
Lionel Hollins,MEM,3,3,39,13,26,103,31,72,103,31,72,.301,,,,,,,,,,2009
Erik Spoelstra,MIA,1,1,82,43,39,82,43,39,82,43,39,.524,7,3,4,7,3,4,7,3,4,2009
Scott Skiles,MIL,1,9,82,34,48,82,34,48,614,315,299,.513,,,,,,,35,15,20,2009
Randy Wittman,MIN,3,5,19,4,15,143,38,105,307,100,207,.326,,,,,,,,,,2009
Kevin McHale,MIN,2,2,63,20,43,94,39,55,94,39,55,.415,,,,,,,,,,2009
Lawrence Frank,NJN,6,6,82,34,48,450,225,225,450,225,225,.500,,,,38,18,20,38,18,20,2009
Byron Scott,NOH,5,9,82,49,33,410,200,210,698,349,349,.500,5,1,4,17,8,9,57,33,24,2009
Mike D'Antoni,NYK,1,7,82,32,50,82,32,50,521,299,222,.574,,,,,,,51,26,25,2009
P.J. Carlesimo,OKC,2,8,13,1,12,95,21,74,500,204,296,.408,,,,,,,12,3,9,2009
Scott Brooks,OKC,1,1,69,22,47,69,22,47,69,22,47,.319,,,,,,,,,,2009
Stan Van Gundy,ORL,2,5,82,59,23,164,111,53,349,223,126,.639,24,13,11,34,18,16,62,35,27,2009
Maurice Cheeks,PHI,4,8,23,9,14,269,122,147,570,284,286,.498,,,,6,2,4,16,5,11,2009
Tony DiLeo,PHI,1,1,59,32,27,59,32,27,59,32,27,.542,6,2,4,6,2,4,6,2,4,2009
Terry Porter,PHO,1,3,51,28,23,51,28,23,215,99,116,.460,,,,,,,5,1,4,2009
Alvin Gentry,PHO,1,8,31,18,13,31,18,13,434,195,239,.449,,,,,,,5,2,3,2009
Nate McMillan,POR,4,9,82,54,28,328,148,180,723,360,363,.498,6,2,4,6,2,4,22,10,12,2009
Reggie Theus,SAC,2,2,24,6,18,106,44,62,106,44,62,.415,,,,,,,,,,2009
Kenny Natt,SAC,1,1,58,11,47,58,11,47,58,11,47,.190,,,,,,,,,,2009
Gregg Popovich,SAS,13,13,82,54,28,1016,686,330,1016,686,330,.675,5,1,4,165,102,63,165,102,63,2009
Sam Mitchell,TOR,5,5,17,8,9,345,156,189,345,156,189,.452,,,,11,3,8,11,3,8,2009
Jay Triano,TOR,1,1,65,25,40,65,25,40,65,25,40,.385,,,,,,,,,,2009
Jerry Sloan,UTA,21,24,82,48,34,1673,1043,630,1888,1137,751,.602,5,1,4,186,92,94,192,94,98,2009
Eddie Jordan,WAS,6,8,11,1,10,421,197,224,518,230,288,.444,,,,26,8,18,26,8,18,2009
Ed Tapscott,WAS,1,1,71,18,53,71,18,53,71,18,53,.254,,,,,,,,,,2009
Mike Woodson,ATL,6,6,82,53,29,492,206,286,492,206,286,.419,11,4,7,29,11,18,29,11,18,2010
Doc Rivers,BOS,6,11,82,50,32,492,280,212,831,451,380,.543,24,15,9,71,41,30,86,46,40,2010
Larry Brown,CHA,2,29,82,44,38,164,79,85,2310,1318,992,.571,4,0,4,4,0,4,235,120,115,2010
Vinny Del Negro,CHI,2,2,82,41,41,164,82,82,164,82,82,.500,5,1,4,12,4,8,12,4,8,2010
Mike Brown,CLE,5,5,82,61,21,410,272,138,410,272,138,.663,11,6,5,71,42,29,71,42,29,2010
Rick Carlisle,DAL,2,8,82,55,27,164,105,59,656,386,270,.588,6,2,4,16,7,9,78,37,41,2010
George Karl,DEN,6,22,82,53,29,450,278,172,1657,986,671,.595,6,2,4,41,15,26,167,74,93,2010
John Kuester,DET,1,1,82,27,55,82,27,55,82,27,55,.329,,,,,,,,,,2010
Don Nelson,GSW,11,31,82,26,56,865,422,443,2398,1335,1063,.557,,,,35,14,21,166,75,91,2010
Rick Adelman,HOU,3,19,82,42,40,246,150,96,1479,902,577,.610,,,,19,9,10,157,79,78,2010
Jim O'Brien,IND,3,8,82,32,50,246,104,142,586,286,300,.488,,,,,,,31,14,17,2010
Mike Dunleavy,LAC,7,17,49,21,28,541,215,326,1329,613,716,.461,,,,12,7,5,71,38,33,2010
Kim Hughes,LAC,1,1,33,8,25,33,8,25,33,8,25,.242,,,,,,,,,,2010
Phil Jackson,LAL,10,19,82,57,25,820,553,267,1558,1098,460,.705,23,16,7,171,114,57,323,225,98,2010
Lionel Hollins,MEM,4,4,82,40,42,185,71,114,185,71,114,.384,,,,,,,,,,2010
Erik Spoelstra,MIA,2,2,82,47,35,164,90,74,164,90,74,.549,5,1,4,12,4,8,12,4,8,2010
Scott Skiles,MIL,2,10,82,46,36,164,80,84,696,361,335,.519,7,3,4,7,3,4,42,18,24,2010
Kurt Rambis,MIN,1,2,82,15,67,82,15,67,119,39,80,.328,,,,,,,8,3,5,2010
Lawrence Frank,NJN,7,7,16,0,16,466,225,241,466,225,241,.483,,,,38,18,20,38,18,20,2010
Tom Barrise,NJN,1,1,2,0,2,2,0,2,2,0,2,.000,,,,,,,,,,2010
Kiki Vandeweghe,NJN,1,1,64,12,52,64,12,52,64,12,52,.188,,,,,,,,,,2010
Byron Scott,NOH,6,10,9,3,6,419,203,216,707,352,355,.498,,,,17,8,9,57,33,24,2010
Jeff Bower,NOH,1,1,73,34,39,73,34,39,73,34,39,.466,,,,,,,,,,2010
Mike D'Antoni,NYK,2,8,82,29,53,164,61,103,603,328,275,.544,,,,,,,51,26,25,2010
Scott Brooks,OKC,2,2,82,50,32,151,72,79,151,72,79,.477,6,2,4,6,2,4,6,2,4,2010
Stan Van Gundy,ORL,3,6,82,59,23,246,170,76,431,282,149,.654,14,10,4,48,28,20,76,45,31,2010
Eddie Jordan,PHI,1,9,82,27,55,82,27,55,600,257,343,.428,,,,,,,26,8,18,2010
Alvin Gentry,PHO,2,9,82,54,28,113,72,41,516,249,267,.483,16,10,6,16,10,6,21,12,9,2010
Nate McMillan,POR,5,10,82,50,32,410,198,212,805,410,395,.509,6,2,4,12,4,8,28,12,16,2010
Paul Westphal,SAC,1,8,82,25,57,82,25,57,508,292,216,.575,,,,,,,49,27,22,2010
Gregg Popovich,SAS,14,14,82,50,32,1098,736,362,1098,736,362,.670,10,4,6,175,106,69,175,106,69,2010
Jay Triano,TOR,2,2,82,40,42,147,65,82,147,65,82,.442,,,,,,,,,,2010
Jerry Sloan,UTA,22,25,82,53,29,1755,1096,659,1970,1190,780,.604,10,4,6,196,96,100,202,98,104,2010
Flip Saunders,WAS,1,14,82,26,56,82,26,56,1065,613,452,.576,,,,,,,98,47,51,2010
Larry Drew,ATL,1,1,82,44,38,82,44,38,82,44,38,.537,12,6,6,12,6,6,12,6,6,2011
Doc Rivers,BOS,7,12,82,56,26,574,336,238,913,507,406,.555,9,5,4,80,46,34,95,51,44,2011
Larry Brown,CHA,3,30,28,9,19,192,88,104,2338,1327,1011,.568,,,,4,0,4,235,120,115,2011
Paul Silas,CHA,5,11,54,25,29,335,186,149,809,380,429,.470,,,,23,11,12,29,13,16,2011
Tom Thibodeau,CHI,1,1,82,62,20,82,62,20,82,62,20,.756,16,9,7,16,9,7,16,9,7,2011
Byron Scott,CLE,1,11,82,19,63,82,19,63,789,371,418,.470,,,,,,,57,33,24,2011
Rick Carlisle,DAL,3,9,82,57,25,246,162,84,738,443,295,.600,21,16,5,37,23,14,99,53,46,2011
George Karl,DEN,7,23,82,50,32,532,328,204,1739,1036,703,.596,5,1,4,46,16,30,172,75,97,2011
John Kuester,DET,2,2,82,30,52,164,57,107,164,57,107,.348,,,,,,,,,,2011
Keith Smart,GSW,1,2,82,36,46,82,36,46,122,45,77,.369,,,,,,,,,,2011
Rick Adelman,HOU,4,20,82,43,39,328,193,135,1561,945,616,.605,,,,19,9,10,157,79,78,2011
Jim O'Brien,IND,4,9,44,17,27,290,121,169,630,303,327,.481,,,,,,,31,14,17,2011
Frank Vogel,IND,1,1,38,20,18,38,20,18,38,20,18,.526,5,1,4,5,1,4,5,1,4,2011
Vinny Del Negro,LAC,1,3,82,32,50,82,32,50,246,114,132,.463,,,,,,,12,4,8,2011
Phil Jackson,LAL,11,20,82,57,25,902,610,292,1640,1155,485,.704,10,4,6,181,118,63,333,229,104,2011
Lionel Hollins,MEM,5,5,82,46,36,267,117,150,267,117,150,.438,13,7,6,13,7,6,13,7,6,2011
Erik Spoelstra,MIA,3,3,82,58,24,246,148,98,246,148,98,.602,21,14,7,33,18,15,33,18,15,2011
Scott Skiles,MIL,3,11,82,35,47,246,115,131,778,396,382,.509,,,,7,3,4,42,18,24,2011
Kurt Rambis,MIN,2,3,82,17,65,164,32,132,201,56,145,.279,,,,,,,8,3,5,2011
Avery Johnson,NJN,1,5,82,24,58,82,24,58,346,218,128,.630,,,,,,,47,23,24,2011
Monty Williams,NOH,1,1,82,46,36,82,46,36,82,46,36,.561,6,2,4,6,2,4,6,2,4,2011
Mike D'Antoni,NYK,3,9,82,42,40,246,103,143,685,370,315,.540,4,0,4,4,0,4,55,26,29,2011
Scott Brooks,OKC,3,3,82,55,27,233,127,106,233,127,106,.545,17,9,8,23,11,12,23,11,12,2011
Stan Van Gundy,ORL,4,7,82,52,30,328,222,106,513,334,179,.651,6,2,4,54,30,24,82,47,35,2011
Doug Collins,PHI,1,9,82,41,41,82,41,41,701,373,328,.532,5,1,4,5,1,4,43,16,27,2011
Alvin Gentry,PHO,3,10,82,40,42,195,112,83,598,289,309,.483,,,,16,10,6,21,12,9,2011
Nate McMillan,POR,6,11,82,48,34,492,246,246,887,458,429,.516,6,2,4,18,6,12,34,14,20,2011
Paul Westphal,SAC,2,9,82,24,58,164,49,115,590,316,274,.536,,,,,,,49,27,22,2011
Gregg Popovich,SAS,15,15,82,61,21,1180,797,383,1180,797,383,.675,6,2,4,181,108,73,181,108,73,2011
Jay Triano,TOR,3,3,82,22,60,229,87,142,229,87,142,.380,,,,,,,,,,2011
Jerry Sloan,UTA,23,26,54,31,23,1809,1127,682,2024,1221,803,.603,,,,196,96,100,202,98,104,2011
Tyrone Corbin,UTA,1,1,28,8,20,28,8,20,28,8,20,.286,,,,,,,,,,2011
Flip Saunders,WAS,2,15,82,23,59,164,49,115,1147,636,511,.554,,,,,,,98,47,51,2011
Larry Drew,ATL,2,2,66,40,26,148,84,64,148,84,64,.568,6,2,4,18,8,10,18,8,10,2012
Doc Rivers,BOS,8,13,66,39,27,640,375,265,979,546,433,.558,20,11,9,100,57,43,115,62,53,2012
Paul Silas,CHA,6,12,66,7,59,401,193,208,875,387,488,.442,,,,23,11,12,29,13,16,2012
Tom Thibodeau,CHI,2,2,66,50,16,148,112,36,148,112,36,.757,6,2,4,22,11,11,22,11,11,2012
Byron Scott,CLE,2,12,66,21,45,148,40,108,855,392,463,.458,,,,,,,57,33,24,2012
Rick Carlisle,DAL,4,10,66,36,30,312,198,114,804,479,325,.596,4,0,4,41,23,18,103,53,50,2012
George Karl,DEN,8,24,66,38,28,598,366,232,1805,1074,731,.595,7,3,4,53,19,34,179,78,101,2012
Lawrence Frank,DET,1,8,66,25,41,66,25,41,532,250,282,.470,,,,,,,38,18,20,2012
Mark Jackson,GSW,1,1,66,23,43,66,23,43,66,23,43,.348,,,,,,,,,,2012
Kevin McHale,HOU,1,3,66,34,32,66,34,32,160,73,87,.456,,,,,,,,,,2012
Frank Vogel,IND,2,2,66,42,24,104,62,42,104,62,42,.596,11,6,5,16,7,9,16,7,9,2012
Vinny Del Negro,LAC,2,4,66,40,26,148,72,76,312,154,158,.494,11,4,7,11,4,7,23,8,15,2012
Mike Brown,LAL,1,6,66,41,25,66,41,25,476,313,163,.658,12,5,7,12,5,7,83,47,36,2012
Lionel Hollins,MEM,6,6,66,41,25,333,158,175,333,158,175,.474,7,3,4,20,10,10,20,10,10,2012
Erik Spoelstra,MIA,4,4,66,46,20,312,194,118,312,194,118,.622,23,16,7,56,34,22,56,34,22,2012
Scott Skiles,MIL,4,12,66,31,35,312,146,166,844,427,417,.506,,,,7,3,4,42,18,24,2012
Rick Adelman,MIN,1,21,66,26,40,66,26,40,1627,971,656,.597,,,,,,,157,79,78,2012
Avery Johnson,NJN,2,6,66,22,44,148,46,102,412,240,172,.583,,,,,,,47,23,24,2012
Monty Williams,NOH,2,2,66,21,45,148,67,81,148,67,81,.453,,,,6,2,4,6,2,4,2012
Mike D'Antoni,NYK,4,10,42,18,24,288,121,167,727,388,339,.534,,,,4,0,4,55,26,29,2012
Mike Woodson,NYK,1,7,24,18,6,24,18,6,516,224,292,.434,5,1,4,5,1,4,34,12,22,2012
Scott Brooks,OKC,4,4,66,47,19,299,174,125,299,174,125,.582,20,13,7,43,24,19,43,24,19,2012
Stan Van Gundy,ORL,5,8,66,37,29,394,259,135,579,371,208,.641,5,1,4,59,31,28,87,48,39,2012
Doug Collins,PHI,2,10,66,35,31,148,76,72,767,408,359,.532,13,7,6,18,8,10,56,23,33,2012
Alvin Gentry,PHO,4,11,66,33,33,261,145,116,664,322,342,.485,,,,16,10,6,21,12,9,2012
Nate McMillan,POR,7,12,43,20,23,535,266,269,930,478,452,.514,,,,18,6,12,34,14,20,2012
Kaleb Canales,POR,1,1,23,8,15,23,8,15,23,8,15,.348,,,,,,,,,,2012
Paul Westphal,SAC,3,10,7,2,5,171,51,120,597,318,279,.533,,,,,,,49,27,22,2012
Keith Smart,SAC,1,3,59,20,39,59,20,39,181,65,116,.359,,,,,,,,,,2012
Gregg Popovich,SAS,16,16,66,50,16,1246,847,399,1246,847,399,.680,14,10,4,195,118,77,195,118,77,2012
Dwane Casey,TOR,1,3,66,23,43,66,23,43,188,76,112,.404,,,,,,,,,,2012
Tyrone Corbin,UTA,2,2,66,36,30,94,44,50,94,44,50,.468,4,0,4,4,0,4,4,0,4,2012
Flip Saunders,WAS,3,16,17,2,15,181,51,130,1164,638,526,.548,,,,,,,98,47,51,2012
Randy Wittman,WAS,1,6,49,18,31,49,18,31,356,118,238,.331,,,,,,,,,,2012
Larry Drew,ATL,3,3,82,44,38,230,128,102,230,128,102,.557,6,2,4,24,10,14,24,10,14,2013
Doc Rivers,BOS,9,14,81,41,40,721,416,305,1060,587,473,.554,6,2,4,106,59,47,121,64,57,2013
Avery Johnson,BRK,3,7,28,14,14,176,60,116,440,254,186,.577,,,,,,,47,23,24,2013
P.J. Carlesimo,BRK,1,9,54,35,19,54,35,19,554,239,315,.431,7,3,4,7,3,4,19,6,13,2013
Mike Dunlap,CHA,1,1,82,21,61,82,21,61,82,21,61,.256,,,,,,,,,,2013
Tom Thibodeau,CHI,3,3,82,45,37,230,157,73,230,157,73,.683,12,5,7,34,16,18,34,16,18,2013
Byron Scott,CLE,3,13,82,24,58,230,64,166,937,416,521,.444,,,,,,,57,33,24,2013
Rick Carlisle,DAL,5,11,82,41,41,394,239,155,886,520,366,.587,,,,41,23,18,103,53,50,2013
George Karl,DEN,9,25,82,57,25,680,423,257,1887,1131,756,.599,6,2,4,59,21,38,185,80,105,2013
Lawrence Frank,DET,2,9,82,29,53,148,54,94,614,279,335,.454,,,,,,,38,18,20,2013
Mark Jackson,GSW,2,2,82,47,35,148,70,78,148,70,78,.473,12,6,6,12,6,6,12,6,6,2013
Kevin McHale,HOU,2,4,82,45,37,148,79,69,242,118,124,.488,6,2,4,6,2,4,6,2,4,2013
Frank Vogel,IND,3,3,81,49,32,185,111,74,185,111,74,.600,19,11,8,35,18,17,35,18,17,2013
Vinny Del Negro,LAC,3,5,82,56,26,230,128,102,394,210,184,.533,6,2,4,17,6,11,29,10,19,2013
Mike Brown,LAL,2,7,5,1,4,71,42,29,481,314,167,.653,,,,12,5,7,83,47,36,2013
